"Airprox","tick"
303,8088.0
303,8089.0
303,8090.0
303,8091.0
303,8092.0
303,8093.0
303,8094.0
303,8095.0
303,8096.0
303,8097.0
303,8098.0
303,8099.0
303,8100.0
303,8101.0
303,8102.0
303,8103.0
303,8104.0
303,8105.0
303,8106.0
303,8107.0
303,8108.0
303,8109.0
303,8110.0
303,8111.0
303,8112.0
303,8113.0
303,8114.0
303,8115.0
303,8116.0
303,8117.0
303,8118.0
303,8119.0
303,8120.0
303,8121.0
303,8122.0
303,8123.0
303,8124.0
303,8125.0
303,8126.0
303,8127.0
303,8128.0
303,8129.0
303,8130.0
303,8131.0
303,8132.0
303,8133.0
303,8134.0
303,8135.0
303,8136.0
303,8137.0
303,8138.0
303,8139.0
303,8140.0
303,8141.0
303,8142.0
303,8143.0
303,8144.0
303,8145.0
303,8146.0
303,8147.0
303,8148.0
303,8149.0
303,8150.0
303,8151.0
303,8152.0
303,8153.0
303,8154.0
303,8155.0
303,8156.0
303,8157.0
303,8158.0
303,8159.0
303,8160.0
303,8161.0
303,8162.0
303,8163.0
303,8164.0
303,8165.0
303,8166.0
303,8167.0
303,8168.0
303,8169.0
303,8170.0
303,8171.0
303,8172.0
303,8173.0
303,8174.0
303,8175.0
303,8176.0
303,8177.0
303,8178.0
303,8179.0
303,8180.0
303,8181.0
303,8182.0
303,8183.0
303,8184.0
303,8185.0
303,8186.0
303,8187.0
303,8188.0
303,8189.0
303,8190.0
303,8191.0
303,8192.0
303,8193.0
303,8194.0
303,8195.0
303,8196.0
303,8197.0
303,8198.0
303,8199.0
303,8200.0
303,8201.0
303,8202.0
303,8203.0
303,8204.0
303,8205.0
303,8206.0
303,8207.0
303,8208.0
303,8209.0
303,8210.0
303,8211.0
303,8212.0
303,8213.0
303,8214.0
303,8215.0
303,8216.0
303,8217.0
303,8218.0
303,8219.0
303,8220.0
303,8221.0
303,8222.0
303,8223.0
303,8224.0
303,8225.0
303,8226.0
303,8227.0
303,8228.0
303,8229.0
303,8230.0
303,8231.0
303,8232.0
303,8233.0
303,8234.0
303,8235.0
303,8236.0
303,8237.0
303,8238.0
303,8239.0
303,8240.0
303,8241.0
303,8242.0
303,8243.0
303,8244.0
303,8245.0
303,8246.0
303,8247.0
303,8248.0
303,8249.0
303,8250.0
303,8251.0
303,8252.0
303,8253.0
303,8254.0
303,8255.0
303,8256.0
303,8257.0
303,8258.0
303,8259.0
303,8260.0
303,8261.0
303,8262.0
303,8263.0
303,8264.0
303,8265.0
303,8266.0
303,8267.0
303,8268.0
303,8269.0
303,8270.0
303,8271.0
303,8272.0
303,8273.0
303,8274.0
303,8275.0
303,8276.0
303,8277.0
303,8278.0
303,8279.0
303,8280.0
303,8281.0
303,8282.0
303,8283.0
303,8284.0
303,8285.0
303,8286.0
303,8287.0
303,8288.0
303,8289.0
303,8290.0
303,8291.0
303,8292.0
303,8293.0
303,8294.0
303,8295.0
303,8296.0
303,8297.0
303,8298.0
303,8299.0
303,8300.0
303,8301.0
303,8302.0
303,8303.0
303,8304.0
303,8305.0
303,8306.0
303,8307.0
303,8308.0
303,8309.0
303,8310.0
303,8311.0
303,8312.0
303,8313.0
303,8314.0
303,8315.0
303,8316.0
303,8317.0
303,8318.0
303,8319.0
303,8320.0
303,8321.0
303,8322.0
303,8323.0
303,8324.0
303,8325.0
303,8326.0
303,8327.0
303,8328.0
303,8329.0
303,8330.0
303,8331.0
303,8332.0
303,8333.0
303,8334.0
303,8335.0
303,8336.0
303,8337.0
303,8338.0
303,8339.0
303,8340.0
303,8341.0
303,8342.0
303,8343.0
303,8344.0
303,8345.0
303,8346.0
303,8347.0
303,8348.0
303,8349.0
303,8350.0
303,8351.0
303,8352.0
303,8353.0
303,8354.0
303,8355.0
303,8356.0
303,8357.0
303,8358.0
303,8359.0
303,8360.0
303,8361.0
303,8362.0
303,8363.0
303,8364.0
303,8365.0
303,8366.0
303,8367.0
303,8368.0
303,8369.0
303,8370.0
303,8371.0
303,8372.0
303,8373.0
303,8374.0
303,8375.0
303,8376.0
303,8377.0
303,8378.0
303,8379.0
303,8380.0
303,8381.0
303,8382.0
303,8383.0
303,8384.0
303,8385.0
303,8386.0
303,8387.0
303,8388.0
303,8389.0
303,8390.0
303,8391.0
303,8392.0
303,8393.0
303,8394.0
303,8395.0
303,8396.0
303,8397.0
303,8398.0
303,8399.0
303,8400.0
303,8401.0
303,8402.0
303,8403.0
303,8404.0
303,8405.0
303,8406.0
303,8407.0
303,8408.0
303,8409.0
303,8410.0
303,8411.0
303,8412.0
303,8413.0
303,8414.0
303,8415.0
303,8416.0
303,8417.0
303,8418.0
303,8419.0
303,8420.0
303,8421.0
303,8422.0
303,8423.0
303,8424.0
303,8425.0
303,8426.0
303,8427.0
303,8428.0
303,8429.0
303,8430.0
303,8431.0
303,8432.0
303,8433.0
303,8434.0
303,8435.0
303,8436.0
303,8437.0
303,8438.0
303,8439.0
303,8440.0
303,8441.0
303,8442.0
303,8443.0
303,8444.0
303,8445.0
303,8446.0
303,8447.0
303,8448.0
303,8449.0
303,8450.0
303,8451.0
303,8452.0
303,8453.0
303,8454.0
303,8455.0
303,8456.0
303,8457.0
303,8458.0
303,8459.0
303,8460.0
303,8461.0
303,8462.0
303,8463.0
303,8464.0
303,8465.0
303,8466.0
303,8467.0
303,8468.0
303,8469.0
303,8470.0
303,8471.0
303,8472.0
303,8473.0
303,8474.0
303,8475.0
303,8476.0
303,8477.0
303,8478.0
303,8479.0
303,8480.0
303,8481.0
303,8482.0
303,8483.0
303,8484.0
303,8485.0
303,8486.0
303,8487.0
303,8488.0
303,8489.0
303,8490.0
303,8491.0
303,8492.0
303,8493.0
303,8494.0
303,8495.0
303,8496.0
303,8497.0
303,8498.0
303,8499.0
303,8500.0
303,8501.0
303,8502.0
303,8503.0
303,8504.0
303,8505.0
303,8506.0
303,8507.0
303,8508.0
303,8509.0
303,8510.0
303,8511.0
303,8512.0
303,8513.0
303,8514.0
303,8515.0
303,8516.0
303,8517.0
303,8518.0
303,8519.0
303,8520.0
303,8521.0
303,8522.0
303,8523.0
303,8524.0
303,8525.0
303,8526.0
303,8527.0
303,8528.0
303,8529.0
303,8530.0
303,8531.0
303,8532.0
303,8533.0
303,8534.0
303,8535.0
303,8536.0
303,8537.0
303,8538.0
303,8539.0
303,8540.0
303,8541.0
303,8542.0
303,8543.0
303,8544.0
303,8545.0
303,8546.0
303,8547.0
303,8548.0
303,8549.0
303,8550.0
303,8551.0
303,8552.0
303,8553.0
303,8554.0
303,8555.0
303,8556.0
303,8557.0
303,8558.0
303,8559.0
303,8560.0
303,8561.0
303,8562.0
303,8563.0
303,8564.0
303,8565.0
303,8566.0
303,8567.0
303,8568.0
303,8569.0
303,8570.0
303,8571.0
303,8572.0
303,8573.0
303,8574.0
303,8575.0
303,8576.0
303,8577.0
303,8578.0
303,8579.0
303,8580.0
303,8581.0
303,8582.0
303,8583.0
303,8584.0
303,8585.0
303,8586.0
303,8587.0
303,8588.0
303,8589.0
303,8590.0
303,8591.0
303,8592.0
303,8593.0
303,8594.0
303,8595.0
303,8596.0
303,8597.0
303,8598.0
303,8599.0
303,8600.0
303,8601.0
303,8602.0
303,8603.0
303,8604.0
303,8605.0
303,8606.0
303,8607.0
303,8608.0
303,8609.0
303,8610.0
303,8611.0
303,8612.0
303,8613.0
303,8614.0
303,8615.0
303,8616.0
303,8617.0
303,8618.0
303,8619.0
303,8620.0
303,8621.0
303,8622.0
303,8623.0
303,8624.0
303,8625.0
303,8626.0
303,8627.0
303,8628.0
303,8629.0
303,8630.0
303,8631.0
303,8632.0
303,8633.0
303,8634.0
303,8635.0
303,8636.0
303,8637.0
303,8638.0
303,8639.0
303,8640.0
303,8641.0
303,8642.0
303,8643.0
303,8644.0
303,8645.0
303,8646.0
303,8647.0
303,8648.0
303,8649.0
303,8650.0
303,8651.0
303,8652.0
303,8653.0
303,8654.0
303,8655.0
303,8656.0
303,8657.0
303,8658.0
303,8659.0
303,8660.0
303,8661.0
303,8662.0
303,8663.0
303,8664.0
303,8665.0
303,8666.0
303,8667.0
303,8668.0
303,8669.0
303,8670.0
303,8671.0
303,8672.0
303,8673.0
303,8674.0
303,8675.0
303,8676.0
303,8677.0
303,8678.0
303,8679.0
303,8680.0
303,8681.0
303,8682.0
303,8683.0
303,8684.0
303,8685.0
303,8686.0
303,8687.0
303,8688.0
303,8689.0
303,8690.0
303,8691.0
303,8692.0
303,8693.0
303,8694.0
303,8695.0
303,8696.0
303,8697.0
303,8698.0
303,8699.0
303,8700.0
303,8701.0
303,8702.0
303,8703.0
303,8704.0
303,8705.0
303,8706.0
303,8707.0
303,8708.0
303,8709.0
303,8710.0
303,8711.0
303,8712.0
303,8713.0
303,8714.0
303,8715.0
303,8716.0
303,8717.0
303,8718.0
303,8719.0
303,8720.0
303,8721.0
303,8722.0
303,8723.0
303,8724.0
303,8725.0
303,8726.0
303,8727.0
303,8728.0
303,8729.0
303,8730.0
303,8731.0
303,8732.0
303,8733.0
303,8734.0
303,8735.0
303,8736.0
303,8737.0
303,8738.0
303,8739.0
303,8740.0
303,8741.0
303,8742.0
303,8743.0
303,8744.0
303,8745.0
303,8746.0
303,8747.0
303,8748.0
303,8749.0
303,8750.0
303,8751.0
303,8752.0
303,8753.0
303,8754.0
303,8755.0
303,8756.0
303,8757.0
303,8758.0
303,8759.0
303,8760.0
303,8761.0
303,8762.0
303,8763.0
303,8764.0
303,8765.0
303,8766.0
303,8767.0
303,8768.0
303,8769.0
303,8770.0
303,8771.0
303,8772.0
303,8773.0
303,8774.0
303,8775.0
303,8776.0
303,8777.0
303,8778.0
303,8779.0
303,8780.0
303,8781.0
303,8782.0
303,8783.0
303,8784.0
303,8785.0
303,8786.0
303,8787.0
303,8788.0
303,8789.0
303,8790.0
303,8791.0
303,8792.0
303,8793.0
303,8794.0
303,8795.0
303,8796.0
303,8797.0
303,8798.0
303,8799.0
303,8800.0
303,8801.0
303,8802.0
303,8803.0
303,8804.0
303,8805.0
303,8806.0
303,8807.0
303,8808.0
303,8809.0
303,8810.0
303,8811.0
303,8812.0
303,8813.0
303,8814.0
303,8815.0
303,8816.0
303,8817.0
303,8818.0
303,8819.0
303,8820.0
303,8821.0
303,8822.0
303,8823.0
303,8824.0
303,8825.0
303,8826.0
303,8827.0
303,8828.0
303,8829.0
303,8830.0
303,8831.0
303,8832.0
303,8833.0
303,8834.0
303,8835.0
303,8836.0
303,8837.0
303,8838.0
303,8839.0
303,8840.0
303,8841.0
303,8842.0
303,8843.0
303,8844.0
303,8845.0
303,8846.0
303,8847.0
303,8848.0
303,8849.0
303,8850.0
303,8851.0
303,8852.0
303,8853.0
303,8854.0
303,8855.0
303,8856.0
303,8857.0
303,8858.0
303,8859.0
303,8860.0
303,8861.0
303,8862.0
303,8863.0
303,8864.0
303,8865.0
303,8866.0
303,8867.0
303,8868.0
303,8869.0
303,8870.0
303,8871.0
303,8872.0
303,8873.0
303,8874.0
303,8875.0
303,8876.0
303,8877.0
303,8878.0
303,8879.0
303,8880.0
303,8881.0
303,8882.0
303,8883.0
303,8884.0
303,8885.0
303,8886.0
303,8887.0
303,8888.0
303,8889.0
303,8890.0
303,8891.0
303,8892.0
303,8893.0
303,8894.0
303,8895.0
303,8896.0
303,8897.0
303,8898.0
303,8899.0
303,8900.0
303,8901.0
303,8902.0
303,8903.0
303,8904.0
303,8905.0
303,8906.0
303,8907.0
303,8908.0
303,8909.0
303,8910.0
303,8911.0
303,8912.0
303,8913.0
303,8914.0
303,8915.0
303,8916.0
303,8917.0
303,8918.0
303,8919.0
303,8920.0
303,8921.0
303,8922.0
303,8923.0
303,8924.0
303,8925.0
303,8926.0
303,8927.0
303,8928.0
303,8929.0
303,8930.0
303,8931.0
303,8932.0
303,8933.0
303,8934.0
303,8935.0
303,8936.0
303,8937.0
303,8938.0
303,8939.0
303,8940.0
303,8941.0
303,8942.0
303,8943.0
303,8944.0
303,8945.0
303,8946.0
303,8947.0
303,8948.0
303,8949.0
303,8950.0
303,8951.0
303,8952.0
303,8953.0
303,8954.0
303,8955.0
303,8956.0
303,8957.0
303,8958.0
303,8959.0
303,8960.0
303,8961.0
303,8962.0
303,8963.0
303,8964.0
303,8965.0
303,8966.0
303,8967.0
303,8968.0
303,8969.0
303,8970.0
303,8971.0
303,8972.0
303,8973.0
303,8974.0
303,8975.0
303,8976.0
303,8977.0
303,8978.0
303,8979.0
303,8980.0
303,8981.0
303,8982.0
303,8983.0
303,8984.0
303,8985.0
303,8986.0
303,8987.0
303,8988.0
303,8989.0
303,8990.0
303,8991.0
303,8992.0
303,8993.0
303,8994.0
303,8995.0
303,8996.0
303,8997.0
303,8998.0
303,8999.0
303,9000.0
303,9001.0
303,9002.0
303,9003.0
303,9004.0
303,9005.0
303,9006.0
303,9007.0
303,9008.0
303,9009.0
303,9010.0
303,9011.0
303,9012.0
303,9013.0
303,9014.0
303,9015.0
303,9016.0
303,9017.0
303,9018.0
303,9019.0
303,9020.0
303,9021.0
303,9022.0
303,9023.0
303,9024.0
303,9025.0
303,9026.0
303,9027.0
303,9028.0
303,9029.0
303,9030.0
303,9031.0
303,9032.0
303,9033.0
303,9034.0
303,9035.0
303,9036.0
303,9037.0
303,9038.0
303,9039.0
303,9040.0
303,9041.0
303,9042.0
303,9043.0
303,9044.0
303,9045.0
303,9046.0
303,9047.0
303,9048.0
303,9049.0
303,9050.0
303,9051.0
303,9052.0
303,9053.0
303,9054.0
303,9055.0
303,9056.0
303,9057.0
303,9058.0
303,9059.0
303,9060.0
303,9061.0
303,9062.0
303,9063.0
303,9064.0
303,9065.0
303,9066.0
303,9067.0
303,9068.0
303,9069.0
303,9070.0
303,9071.0
303,9072.0
303,9073.0
303,9074.0
303,9075.0
303,9076.0
303,9077.0
303,9078.0
303,9079.0
303,9080.0
303,9081.0
303,9082.0
303,9083.0
303,9084.0
303,9085.0
303,9086.0
303,9087.0
303,9088.0
303,9089.0
303,9090.0
303,9091.0
303,9092.0
303,9093.0
303,9094.0
303,9095.0
303,9096.0
303,9097.0
303,9098.0
303,9099.0
303,9100.0
303,9101.0
303,9102.0
303,9103.0
303,9104.0
303,9105.0
303,9106.0
303,9107.0
303,9108.0
303,9109.0
303,9110.0
303,9111.0
303,9112.0
303,9113.0
303,9114.0
303,9115.0
303,9116.0
303,9117.0
303,9118.0
303,9119.0
303,9120.0
303,9121.0
303,9122.0
303,9123.0
303,9124.0
303,9125.0
303,9126.0
303,9127.0
303,9128.0
303,9129.0
303,9130.0
303,9131.0
303,9132.0
303,9133.0
303,9134.0
303,9135.0
303,9136.0
303,9137.0
303,9138.0
303,9139.0
303,9140.0
303,9141.0
303,9142.0
303,9143.0
303,9144.0
303,9145.0
303,9146.0
303,9147.0
303,9148.0
303,9149.0
303,9150.0
303,9151.0
303,9152.0
303,9153.0
303,9154.0
303,9155.0
303,9156.0
303,9157.0
303,9158.0
303,9159.0
303,9160.0
303,9161.0
303,9162.0
303,9163.0
303,9164.0
303,9165.0
303,9166.0
303,9167.0
303,9168.0
303,9169.0
303,9170.0
303,9171.0
303,9172.0
303,9173.0
303,9174.0
303,9175.0
303,9176.0
303,9177.0
303,9178.0
303,9179.0
303,9180.0
303,9181.0
303,9182.0
303,9183.0
303,9184.0
303,9185.0
303,9186.0
303,9187.0
303,9188.0
303,9189.0
303,9190.0
303,9191.0
303,9192.0
303,9193.0
303,9194.0
303,9195.0
303,9196.0
303,9197.0
303,9198.0
303,9199.0
303,9200.0
303,9201.0
303,9202.0
303,9203.0
303,9204.0
303,9205.0
303,9206.0
303,9207.0
303,9208.0
303,9209.0
303,9210.0
303,9211.0
303,9212.0
303,9213.0
303,9214.0
303,9215.0
303,9216.0
303,9217.0
303,9218.0
303,9219.0
303,9220.0
303,9221.0
303,9222.0
303,9223.0
303,9224.0
303,9225.0
303,9226.0
303,9227.0
303,9228.0
303,9229.0
303,9230.0
303,9231.0
303,9232.0
303,9233.0
303,9234.0
303,9235.0
303,9236.0
303,9237.0
303,9238.0
303,9239.0
303,9240.0
303,9241.0
303,9242.0
303,9243.0
303,9244.0
303,9245.0
303,9246.0
303,9247.0
303,9248.0
303,9249.0
303,9250.0
303,9251.0
303,9252.0
303,9253.0
303,9254.0
303,9255.0
303,9256.0
303,9257.0
303,9258.0
303,9259.0
303,9260.0
303,9261.0
303,9262.0
303,9263.0
303,9264.0
303,9265.0
303,9266.0
303,9267.0
303,9268.0
303,9269.0
303,9270.0
303,9271.0
303,9272.0
303,9273.0
303,9274.0
303,9275.0
303,9276.0
303,9277.0
303,9278.0
303,9279.0
303,9280.0
303,9281.0
303,9282.0
303,9283.0
303,9284.0
303,9285.0
303,9286.0
303,9287.0
303,9288.0
303,9289.0
303,9290.0
303,9291.0
303,9292.0
303,9293.0
303,9294.0
303,9295.0
303,9296.0
303,9297.0
303,9298.0
303,9299.0
303,9300.0
303,9301.0
303,9302.0
303,9303.0
303,9304.0
303,9305.0
303,9306.0
303,9307.0
303,9308.0
303,9309.0
303,9310.0
303,9311.0
303,9312.0
303,9313.0
303,9314.0
303,9315.0
303,9316.0
303,9317.0
303,9318.0
303,9319.0
303,9320.0
303,9321.0
303,9322.0
303,9323.0
303,9324.0
303,9325.0
303,9326.0
303,9327.0
303,9328.0
303,9329.0
303,9330.0
303,9331.0
303,9332.0
303,9333.0
303,9334.0
303,9335.0
303,9336.0
303,9337.0
303,9338.0
303,9339.0
303,9340.0
303,9341.0
303,9342.0
303,9343.0
303,9344.0
303,9345.0
303,9346.0
303,9347.0
303,9348.0
303,9349.0
303,9350.0
303,9351.0
303,9352.0
303,9353.0
303,9354.0
303,9355.0
303,9356.0
303,9357.0
303,9358.0
303,9359.0
303,9360.0
303,9361.0
303,9362.0
303,9363.0
303,9364.0
303,9365.0
303,9366.0
303,9367.0
303,9368.0
303,9369.0
303,9370.0
303,9371.0
303,9372.0
303,9373.0
303,9374.0
303,9375.0
303,9376.0
303,9377.0
303,9378.0
303,9379.0
303,9380.0
303,9381.0
303,9382.0
303,9383.0
303,9384.0
303,9385.0
303,9386.0
303,9387.0
303,9388.0
303,9389.0
303,9390.0
303,9391.0
303,9392.0
303,9393.0
303,9394.0
303,9395.0
303,9396.0
303,9397.0
303,9398.0
303,9399.0
303,9400.0
303,9401.0
303,9402.0
303,9403.0
303,9404.0
303,9405.0
303,9406.0
303,9407.0
303,9408.0
303,9409.0
303,9410.0
303,9411.0
303,9412.0
303,9413.0
303,9414.0
303,9415.0
303,9416.0
303,9417.0
303,9418.0
303,9419.0
303,9420.0
303,9421.0
303,9422.0
303,9423.0
303,9424.0
303,9425.0
303,9426.0
303,9427.0
303,9428.0
303,9429.0
303,9430.0
303,9431.0
303,9432.0
303,9433.0
303,9434.0
303,9435.0
303,9436.0
303,9437.0
303,9438.0
303,9439.0
303,9440.0
303,9441.0
303,9442.0
303,9443.0
303,9444.0
303,9445.0
303,9446.0
303,9447.0
303,9448.0
303,9449.0
303,9450.0
303,9451.0
303,9452.0
303,9453.0
303,9454.0
303,9455.0
303,9456.0
303,9457.0
303,9458.0
303,9459.0
303,9460.0
303,9461.0
303,9462.0
303,9463.0
303,9464.0
303,9465.0
303,9466.0
303,9467.0
303,9468.0
303,9469.0
303,9470.0
303,9471.0
303,9472.0
303,9473.0
303,9474.0
303,9475.0
303,9476.0
303,9477.0
303,9478.0
303,9479.0
303,9480.0
303,9481.0
303,9482.0
303,9483.0
303,9484.0
303,9485.0
303,9486.0
303,9487.0
303,9488.0
303,9489.0
303,9490.0
303,9491.0
303,9492.0
303,9493.0
303,9494.0
303,9495.0
303,9496.0
303,9497.0
303,9498.0
303,9499.0
303,9500.0
303,9501.0
303,9502.0
303,9503.0
303,9504.0
303,9505.0
303,9506.0
303,9507.0
303,9508.0
303,9509.0
303,9510.0
303,9511.0
303,9512.0
303,9513.0
303,9514.0
303,9515.0
303,9516.0
303,9517.0
303,9518.0
303,9519.0
303,9520.0
303,9521.0
303,9522.0
303,9523.0
303,9524.0
303,9525.0
303,9526.0
303,9527.0
303,9528.0
303,9529.0
303,9530.0
303,9531.0
303,9532.0
303,9533.0
303,9534.0
303,9535.0
303,9536.0
303,9537.0
303,9538.0
303,9539.0
303,9540.0
303,9541.0
303,9542.0
303,9543.0
303,9544.0
303,9545.0
303,9546.0
303,9547.0
303,9548.0
303,9549.0
303,9550.0
303,9551.0
303,9552.0
303,9553.0
303,9554.0
303,9555.0
303,9556.0
303,9557.0
303,9558.0
303,9559.0
303,9560.0
303,9561.0
303,9562.0
303,9563.0
303,9564.0
303,9565.0
303,9566.0
303,9567.0
303,9568.0
303,9569.0
303,9570.0
303,9571.0
303,9572.0
303,9573.0
303,9574.0
303,9575.0
303,9576.0
303,9577.0
303,9578.0
303,9579.0
303,9580.0
303,9581.0
303,9582.0
303,9583.0
303,9584.0
303,9585.0
303,9586.0
303,9587.0
303,9588.0
303,9589.0
303,9590.0
303,9591.0
303,9592.0
303,9593.0
303,9594.0
303,9595.0
303,9596.0
303,9597.0
303,9598.0
303,9599.0
303,9600.0
303,9601.0
303,9602.0
303,9603.0
303,9604.0
303,9605.0
303,9606.0
303,9607.0
303,9608.0
303,9609.0
303,9610.0
303,9611.0
303,9612.0
303,9613.0
303,9614.0
303,9615.0
303,9616.0
303,9617.0
303,9618.0
303,9619.0
303,9620.0
303,9621.0
303,9622.0
303,9623.0
303,9624.0
303,9625.0
303,9626.0
303,9627.0
303,9628.0
303,9629.0
303,9630.0
303,9631.0
303,9632.0
303,9633.0
303,9634.0
303,9635.0
303,9636.0
303,9637.0
303,9638.0
303,9639.0
303,9640.0
303,9641.0
303,9642.0
303,9643.0
303,9644.0
303,9645.0
303,9646.0
303,9647.0
303,9648.0
303,9649.0
303,9650.0
303,9651.0
303,9652.0
303,9653.0
303,9654.0
303,9655.0
303,9656.0
303,9657.0
303,9658.0
303,9659.0
303,9660.0
303,9661.0
303,9662.0
303,9663.0
303,9664.0
303,9665.0
303,9666.0
303,9667.0
303,9668.0
303,9669.0
303,9670.0
303,9671.0
303,9672.0
303,9673.0
303,9674.0
303,9675.0
303,9676.0
303,9677.0
303,9678.0
303,9679.0
303,9680.0
303,9681.0
303,9682.0
303,9683.0
303,9684.0
303,9685.0
303,9686.0
303,9687.0
303,9688.0
303,9689.0
303,9690.0
303,9691.0
303,9692.0
303,9693.0
303,9694.0
303,9695.0
303,9696.0
303,9697.0
303,9698.0
303,9699.0
303,9700.0
303,9701.0
303,9702.0
303,9703.0
303,9704.0
303,9705.0
303,9706.0
303,9707.0
303,9708.0
303,9709.0
303,9710.0
303,9711.0
303,9712.0
303,9713.0
303,9714.0
303,9715.0
303,9716.0
303,9717.0
303,9718.0
303,9719.0
303,9720.0
303,9721.0
303,9722.0
303,9723.0
303,9724.0
303,9725.0
303,9726.0
303,9727.0
303,9728.0
303,9729.0
303,9730.0
303,9731.0
303,9732.0
303,9733.0
303,9734.0
303,9735.0
303,9736.0
303,9737.0
303,9738.0
303,9739.0
303,9740.0
303,9741.0
303,9742.0
303,9743.0
303,9744.0
303,9745.0
303,9746.0
303,9747.0
303,9748.0
303,9749.0
303,9750.0
303,9751.0
303,9752.0
303,9753.0
303,9754.0
303,9755.0
303,9756.0
303,9757.0
303,9758.0
303,9759.0
303,9760.0
303,9761.0
303,9762.0
303,9763.0
303,9764.0
303,9765.0
303,9766.0
303,9767.0
303,9768.0
303,9769.0
303,9770.0
303,9771.0
303,9772.0
303,9773.0
303,9774.0
303,9775.0
303,9776.0
303,9777.0
303,9778.0
303,9779.0
303,9780.0
303,9781.0
303,9782.0
303,9783.0
303,9784.0
303,9785.0
303,9786.0
303,9787.0
303,9788.0
303,9789.0
303,9790.0
303,9791.0
303,9792.0
303,9793.0
303,9794.0
303,9795.0
303,9796.0
303,9797.0
303,9798.0
303,9799.0
303,9800.0
303,9801.0
303,9802.0
303,9803.0
303,9804.0
303,9805.0
303,9806.0
303,9807.0
303,9808.0
303,9809.0
303,9810.0
303,9811.0
303,9812.0
303,9813.0
303,9814.0
303,9815.0
303,9816.0
303,9817.0
303,9818.0
303,9819.0
303,9820.0
303,9821.0
303,9822.0
303,9823.0
303,9824.0
303,9825.0
303,9826.0
303,9827.0
303,9828.0
303,9829.0
303,9830.0
303,9831.0
303,9832.0
303,9833.0
303,9834.0
303,9835.0
303,9836.0
303,9837.0
303,9838.0
303,9839.0
303,9840.0
303,9841.0
303,9842.0
303,9843.0
303,9844.0
303,9845.0
303,9846.0
303,9847.0
303,9848.0
303,9849.0
303,9850.0
303,9851.0
303,9852.0
303,9853.0
303,9854.0
303,9855.0
303,9856.0
303,9857.0
303,9858.0
303,9859.0
303,9860.0
303,9861.0
303,9862.0
303,9863.0
303,9864.0
303,9865.0
303,9866.0
303,9867.0
303,9868.0
303,9869.0
303,9870.0
303,9871.0
303,9872.0
303,9873.0
303,9874.0
303,9875.0
303,9876.0
303,9877.0
303,9878.0
303,9879.0
303,9880.0
303,9881.0
303,9882.0
303,9883.0
303,9884.0
303,9885.0
303,9886.0
303,9887.0
303,9888.0
303,9889.0
303,9890.0
303,9891.0
303,9892.0
303,9893.0
303,9894.0
303,9895.0
303,9896.0
303,9897.0
303,9898.0
303,9899.0
303,9900.0
303,9901.0
303,9902.0
303,9903.0
303,9904.0
303,9905.0
303,9906.0
303,9907.0
303,9908.0
303,9909.0
303,9910.0
303,9911.0
303,9912.0
303,9913.0
303,9914.0
303,9915.0
303,9916.0
303,9917.0
303,9918.0
303,9919.0
303,9920.0
303,9921.0
303,9922.0
303,9923.0
303,9924.0
303,9925.0
303,9926.0
303,9927.0
303,9928.0
303,9929.0
303,9930.0
303,9931.0
303,9932.0
303,9933.0
303,9934.0
303,9935.0
303,9936.0
303,9937.0
303,9938.0
303,9939.0
303,9940.0
303,9941.0
303,9942.0
303,9943.0
303,9944.0
303,9945.0
303,9946.0
303,9947.0
303,9948.0
303,9949.0
303,9950.0
303,9951.0
303,9952.0
303,9953.0
303,9954.0
303,9955.0
303,9956.0
303,9957.0
303,9958.0
303,9959.0
303,9960.0
303,9961.0
303,9962.0
303,9963.0
303,9964.0
303,9965.0
303,9966.0
303,9967.0
303,9968.0
303,9969.0
303,9970.0
303,9971.0
303,9972.0
303,9973.0
303,9974.0
303,9975.0
303,9976.0
303,9977.0
303,9978.0
303,9979.0
303,9980.0
303,9981.0
303,9982.0
303,9983.0
303,9984.0
303,9985.0
303,9986.0
303,9987.0
303,9988.0
303,9989.0
303,9990.0
303,9991.0
303,9992.0
303,9993.0
303,9994.0
303,9995.0
303,9996.0
303,9997.0
303,9998.0
303,9999.0
303,10000.0
303,10001.0
303,10002.0
303,10003.0
303,10004.0
303,10005.0
303,10006.0
303,10007.0
303,10008.0
303,10009.0
303,10010.0
303,10011.0
303,10012.0
303,10013.0
303,10014.0
303,10015.0
303,10016.0
303,10017.0
303,10018.0
303,10019.0
303,10020.0
303,10021.0
303,10022.0
303,10023.0
303,10024.0
303,10025.0
303,10026.0
303,10027.0
303,10028.0
303,10029.0
303,10030.0
303,10031.0
303,10032.0
303,10033.0
303,10034.0
303,10035.0
303,10036.0
303,10037.0
303,10038.0
303,10039.0
303,10040.0
303,10041.0
303,10042.0
303,10043.0
303,10044.0
303,10045.0
303,10046.0
303,10047.0
303,10048.0
303,10049.0
303,10050.0
303,10051.0
303,10052.0
303,10053.0
303,10054.0
303,10055.0
303,10056.0
303,10057.0
303,10058.0
303,10059.0
303,10060.0
303,10061.0
303,10062.0
303,10063.0
303,10064.0
303,10065.0
303,10066.0
303,10067.0
303,10068.0
303,10069.0
303,10070.0
303,10071.0
303,10072.0
303,10073.0
303,10074.0
303,10075.0
303,10076.0
303,10077.0
303,10078.0
303,10079.0
303,10080.0
303,10081.0
303,10082.0
303,10083.0
303,10084.0
303,10085.0
